BARCODE,PKEY,LOCATION,FRAMENUM,MANUFACT,MODEL,SIZE,FCOLOUR,FRAMETYPE,SUPPLIER,QUANTITY,TEMPLE,DEPTH,DIAG,BASECURVE,RRP,EXCOSTPR,TAXPC,FRSTATUS,AVAILFROM,NOTE
6575,78930,OPT,APO000441,ARTLIFE,PLATH 68590,50-15,512,WOMEN,APO,1,135,36,50,,$250.00,,GST 10%,PRACTICE OWNED,21/10/2025,
10404,78931,OPT,APO000429,KAOS,573,52-19,C2,LS,APO,1,140,42,52,,$380.00,175,10,PO,/  /,
10255,78932,OPT,APO000409,ARTLIFE,DUNHAM  68634,52-16,550,LS,APO,1,145,38,52,,$250.00,60,10,PO,/  /,
10696,78933,OPT,ORO000488,OROTON,INIKA B,54-17,2456116,LS,ORO,1,140,40,53,,$330.00,117,10,PO,/  /,
10695,78934,OPT,ORO000487,OROTON,MELAQUE,54-15,2456121,LS,ORO,1,140,36,54,,$330.00,117,10,PO,/  /,
7939,78935,OPT,ORO000127,OROTON,CHANTAL,51-16,1402964,LM,ORO,1,135,32,53,,$320.00,117,10,PO,/  /,
7059,78936,OPT,ORO000495,OROTON,BROOKE,54-16,2456105,WOMEN,SUNSHADES,1,140,41,54,0,$330.00,0,GST 10%,PRACTICE OWNED,22/10/2025,0
4023,78937,OPT,APO000430,KAOS,470,49-19,C2,UNISEX,APOLLO,1,140,44,49,0,$330.00,,GST 10%,PRACTICE OWNED,21/10/2025,
9981,78938,OPT,FRA000065,HENRY WILLIS,ARIANA,54-19,C1,LS,FRA,1,145,41,54,,$125.00,20.95,10,PO,/  /,
10595,78939,OPT,ORO000474,Le Specs,SOMETHING,53-20,2202559,LS,ORO,1,145,37,53,,$79.00,21.56,10,PO,/  /,
10669,78940,OPT,ORO000479,Le Specs,BIZARRO,56-22,2352228,MM,ORO,1,140,33,57,,$80.00,0,10,PO,/  /,
9062,78941,OPT,ORO000198,OROTON,GLOUCESTER,54-17,1903274,LS,ORO,1,140,44,55,,$225.00,92.04,10,PO,/  /,
10668,78942,OPT,ORO000478,Le Specs,POSEIDON,53-22,2452416,LS,ORO,1,140,40,53,,$80.00,0,10,PO,/  /,
10593,78943,OPT,ORO000472,Le Specs,WORK IT,53-21,2102371,LS,ORO,1,150,34,54,,$69.00,18.82,10,PO,/  /,
10597,78944,OPT,ORO000476,Le Specs,TRAGIC MAGIC,56-14,2202448,LS,ORO,1,145,48,63,,$69.00,18.82,10,PO,/  /,
10598,78945,OPT,ORO000477,Le Specs,SPEED OF NIGHT,51-19,2452317,LS,ORO,1,145,44,52,,$80.00,21.82,10,PO,/  /,
10594,78946,OPT,ORO000473,Le Specs,SHEBANG,52-16,2352174,LS,ORO,1,140,34,52,,$79.00,21.55,10,PO,/  /,
6101,78947,OPT,APO000435,LA MATA,3350,55-19,C2,WOMEN,APO,1,140,41,55,,$440.00,,GST 10%,PRACTICE OWNED,21/10/2025,
10222,78948,OPT,MOD000378,AVANTI,CHELSEA,51-16,C5,GM,MOD,1,140,35,51,,$210.00,58.5,10,PO,/  /,
10574,78949,OPT,ORO000452,Oroton,BROOKE,54-16,2456105,LM,ORO,1,140,42,55,,$330.00,117,10,PO,/  /,
10430,78950,OPT,ORO000435,OROTON,JOLLE,52-16,2356134,LS,ORO,1,140,40,52,,$340.00,117,10,PO,/  /,
9066,78951,OPT,ORO000202,OROTON,MELAQUE,54-15,1900848,LS,ORO,1,137,30,54,,$300.00,117,10,PO,/  /,
10425,78952,OPT,ORO000430,OROTON,CLAIR 54,54-17,2203262,LS,ORO,1,140,44,56,,$229.00,0,10,PO,/  /,
10590,78953,OPT,ORO000469,OROTON,PEGGY,51-19,2355608,LS,ORO,1,140,41,54,,$269.00,85.59,10,PO,/  /,
10592,78954,OPT,ORO000471,OROTON,PENELOPE,52-22,2456435,LS,ORO,1,140,37,53,,$269.00,85.59,10,PO,/  /,
10589,78955,OPT,ORO000468,OROTON,EMILY,53-17,2456492,LS,ORO,1,140,54,,,$249.00,79.23,10,PO,/  /,
10422,78956,OPT,ORO000427,OROTON,FALLON,48-20,2356440,LS,ORO,1,140,41,51,,$259.00,105.96,10,PO,/  /,
10588,78957,OPT,ORO000467,OROTON,EVERLEIGH,58-15,2456488,LS,ORO,1,140,43,58,,$269.00,188.3,10,PO,/  /,
10429,78958,OPT,ORO000434,OROTON,ADLEY,57-14,235634,LS,ORO,1,140,48,58,,$249.00,101.86,10,PO,/  /,
10426,78959,OPT,ORO000431,OROTON,BERRY,52-17,2456416,LS,ORO,1,140,40,51,,$249.00,101.86,10,PO,/  /,
10421,78960,OPT,ORO000426,OROTON,GOLDIE,54-17,2356498,LS,ORO,1,140,44,56,,$249.00,101.86,10,PO,/  /,
10424,78961,OPT,ORO000429,OROTON,DARCY,52-17,2356444,LS,ORO,1,140,43,45,,$249.00,101.86,10,PO,/  /,
9922,78962,OPT,ORO000386,OROTON,SHEA,57-16,2203258,LS,ORO,2,140,49,57,,$249.00,113.18,10,PO,/  /,
1698,78963,OPT,APO000434,LA MATA,3324,53-18,C3,WOMEN,APO,1,135,45,53,,$440.00,,GST 10%,PRACTICE OWNED,21/10/2025,
10080,78964,OPT,APO000401,Kaos,563,53-18,C3,LS,APO,1,140,43,55,,$350.00,175,10,PO,/  /,
10081,78965,OPT,APO000402,Kaos,572,52-20,C1,LS,APO,1,140,40,53,,$350.00,175,10,PO,/  /,
10398,78966,OPT,APO000423,LA MATA,3342,55-17,C1,LS,APO,1,140,40,54,,$460.00,196,10,PO,/  /,
10397,78967,OPT,APO000422,LA MATA,3319,52-21,C1,LS,APO,1,140,38,51,,$460.00,196,10,PO,/  /,
2175,78968,OPT,APO000432,LA MATA,3371,53-19,C3,WOMEN,APO,1,140,41,53,0,$440.00,,GST 10%,PRACTICE OWNED,21/10/2025,
10401,78969,OPT,APO000426,Kaos,535,53-17,C3,LS,APO,1,140,36,53,,$350.00,175,10,PO,/  /,
10312,78970,OPT,APO000418,LA MATA,3360,52-19,C2,LM,APO,1,140,43,51,,$460.00,188,10,PO,/  /,
10313,78971,OPT,APO000419,LA MATA,3364,54-17,C2,LM,APO,2,140,42,55,,$460.00,188,10,PO,/  /,
10064,78972,OPT,C&C000031,RESERVE,8259,54-18,C1,MN,C&C,1,140,37,57,,$230.00,65.56,10,PO,/  /,
10464,78973,OPT,C&C000053,RESERVE,8290,54-18,C8,MN,C&C,1,140,36,57,,$240.00,75,10,PO,/  /,
10468,78974,OPT,C&C000057,RESERVE,8290,57-18,C7,MN,C&C,1,140,36,57,,$240.00,75,10,PO,/  /,
10167,78975,OPT,C&C000036,RESERVE,8229,54-21,C1,MM,C&C,1,145,32,56,,$230.00,65.56,10,PO,/  /,
10057,78976,OPT,C&C000024,RESERVE,8281,52-18,C2,MM,C&C,1,135,36,54,,$230.00,69,10,PO,/  /,
1071,78977,OPT,RIM000291,EVATIK,9293,57-18,S416,MEN,RIMOPTICS,1,150,40,57,0,$280.00,0,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
9338,78978,OPT,APO000370,LA MATA,3276,52-16,C4,LM,APO,1,135,40,52,,$440.00,156,10,PO,/  /,
9217,78979,OPT,APO000353,KAOS,444,53-18,C3,LS,APO,1,140,38,54,,$330.00,150,10,PO,/  /,
9179,78980,OPT,BON000252,AOA,8211,49-17,C2,LS,BON,1,140,34,49,,$169.00,20,10,PO,/  /,
7590,78981,OPT,ORO000111,OROTON,CLEMENCE,61-13,1603136,LM,ORO,1,135,49,64,,$215.00,87.96,10,PO,/  /,
8246,78982,OPT,RIM000296,EVATIK,9296,58-17,M116,MEN,RIMOPTICS,1,150,36,58,0,$280.00,139,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
6391,78983,OPT,RIM000287,EVATIK,9289,59-18,M100,MEN,RIMOPTICS,1,150,38,59,0,$280.00,139,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
2004,78984,OPT,RIM000286,EVATIK,9289,59-18,M103,MEN,RIMOPTICS,1,150,38,59,0,$280.00,139,GST 10%,PRACTICE OWNED,22/10/2025,0
5734,78985,OPT,RIM000290,EVATIK,9293,57-18,S303,MEN,RIMOPTICS,1,150,40,57,0,$280.00,0,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
10463,78986,OPT,C&C000052,RESERVE,E1336,52-18,C3,LM,C&C,1,143,42,53,,$240.00,75,10,PO,/  /,
9911,78987,OPT,ORO000375,Le Specs,ADVANTAGEOUS,54-18,2226730,MM,ORO,1,145,37,57,,$219.00,72.99,10,PO,/  /,
10217,78988,OPT,RIM000247,EVATIK,9218,58-18,M100,MN,RIM,1,155,37,61,,$300.00,130,10,PO,/  /,
10216,78989,OPT,RIM000246,EVATIK,9194,56-15,M100,MM,RIM,1,145,,,,$280.00,97.3,10,PO,/  /,
10209,78990,OPT,RIM000239,EVATIK,E-9193,59-16,M103,MM,RIM,1,150,39,62,,$280.00,97.3,10,PO,/  /,
10616,78991,OPT,MAU000177,Maui Jim,HIEHIE,50-20,HS636-10,LS,MAU,1,140,43,50,,$459.00,209,10,PO,/  /,
9634,78992,OPT,MAU000131,Maui Jim,KIPAHULU,59-19,H279-03F,LS,MAU,1,120,36,60,,$335.00,144.5,10,PO,/  /,
10611,78993,OPT,MAU000172,Maui Jim,KEHA,62-15,B664-02,LS,MAU,1,130,42,68,,$399.00,226.03,10,PO,/  /,
10612,78994,OPT,MAU000173,Maui Jim,PAULELE,57-19,660-02,LS,MAU,1,145,47,60,,$359.00,163,10,PO,/  /,
10622,78995,OPT,MAU000183,Maui Jim,UILA,62-14,B661-02,MS,MAU,1,130,,,,$389.00,177,10,PO,/  /,
9621,78996,OPT,MAU000102,Maui Jim,Byron Bay,62-19,746-03F,MS,MAU,1,125,41,66,,$313.00,135.5,10,PO,/  /,
10321,78997,OPT,MAU000161,Maui Jim,GOOD FUN,57-19,BLK/TORT/GLOSS,MS,MAU,1,145,52,58,,$356.00,162,10,PO,/  /,
9879,78998,OPT,MAU000202,MAUI JIM,POKOWAI ARCH,58-17,MJ439,UNISEX,MAUI JIM,1,139,40,58,,$329.00,118,GST 10%,PRACTICE OWNED,28/10/2025,0
12513,78999,OPT,MAU000203,MAUI JIM,THE FLATS,57-19,MJ897-01,UNISEX,MAUI JIM,1,136,41,57,,$369.00,195,GST 10%,PRACTICE OWNED,28/10/2025,0
7957,79000,OPT,MAU000197,MAUI JIM,KAULIKE,53-19,MJ0687S,UNISEX,MAUI JIM,1,145,40,53,,$259.00,118,GST 10%,PRACTICE OWNED,28/10/2025,0
714,79001,OPT,MAU000205,MAUI JIM,KUNIAHI AF,58-16,MJ0688SA,UNISEX,MAUI JIM,1,145,43,58,,$259.00,118,GST 10%,PRACTICE OWNED,28/10/2025,0
11064,79002,OPT,MAU000204,MAUI JIM,HIWAHIWA,54-18,MJ0689S,UNISEX,MAUI JIM,1,145,41,54,,$459.00,,GST 10%,PRACTICE OWNED,28/10/2025,0
12132,79003,OPT,MAU000198,MAUI JIM,MA'UKELE,64-17,MJ0682S,UNISEX,MAUI JIM,1,145,38,64,,$369.00,181,GST 10%,PRACTICE OWNED,28/10/2025,0
10989,79004,OPT,MAU000199,MAUI JIM,ANO NUI,63-18,MJ0681S,UNISEX,MAUI JIM,1,130,43,63,,$369.00,168,GST 10%,PRACTICE OWNED,28/10/2025,0
8013,79005,OPT,MAU000201,MAUI JIM,KIKONIA,53-20,MJ0692S,UNISEX,MAUI JIM ,1,145,41,55,,$429.00,195,GST 10%,PRACTICE OWNED,28/10/2025,0
10617,79006,OPT,MAU000178,Maui Jim,PUKAUA,50-20,667-17A,LM,MAU,1,140,47,52,,$279.00,127,10,PO,/  /,
10623,79007,OPT,MAU000184,Maui Jim,OPIOPIO,54-20,GM659-15,MS,MAU,1,145,42,58,,$259.00,118,10,PO,/  /,
10614,79008,OPT,MAU000175,Maui Jim,KIOPAA,54-19,R671-09,LS,MAU,1,140,43,56,,$389.00,177,10,PO,/  /,
9611,79009,OPT,MAU000121,Maui Jim,Nalani,61-16,RS295-10,LS,MAU,1,126,44,62,,$398.00,172,10,PO,/  /,
10319,79010,OPT,MAU000159,Maui Jim,MANGROVES,60-18,BLK/GRY,MS,MAU,1,125,44,63,,$356.00,162,10,PO,/  /,
9806,79011,OPT,MAU000097,Maui Jim,Koki Beach Reader,56-16,H433-15T15,LS,MAU,1,130,41,58,,$372.00,166.5,10,PO,/  /,
9620,79012,OPT,MAU000101,Maui Jim,Red Sands,59-17,432-2M,MS,MAU,1,140,45,63,,$313.00,135.5,10,PO,/  /,
9631,79013,OPT,MAU000112,Maui Jim,Kanaio Coast,61-17,766-02MD,MS,MAU,1,127,38,62,,$335.00,144.5,10,PO,/  /,
10417,79014,OPT,ORO000422,OROTON,DYLAN,52-17,2203295,LS,ORO,1,140,44,53,,$229.00,93.68,10,PO,/  /,
7924,79015,OPT,HIL000001,JONATHAN PAUL,YAMBA,63-16,MJ0689S,UNISEX,,1,145,43,66,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
11214,79016,OPT,HIL000015,JONATHAN PAUL,NOWIE,60-15,NW002,UNISEX,HILCO,1,145,39,60,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
12707,79017,OPT,HIL000005,JONATHAN PAUL,AVIATOR,63-16,AV001A,UNISEX,HILCO,1,145,50,72,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
12234,79018,OPT,HIL000002,JONATHAN PAUL,JEWEL KITTEN,63-16,001S,UNISEX,,1,145,40,58,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
5328,79019,OPT,HIL000007,JONATHAN PAUL,AURORA,60-16,FAR02 GREY,UNISEX,HILCO,1,145,37,60,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
8968,79020,OPT,HIL000014,JONATHAN PAUL,CHOOPA,55-15,003A,UNISEX,HILCO,1,120,39,55,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
9883,79021,OPT,HIL000009,JONATHAN PAUL,ARIA,58-15,AA003,UNISEX,HILCO,1,145,36,64,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
11444,79022,OPT,HIL000006,JONATHAN PAUL,AURORA,63-16,AR004S,UNISEX,HILCO,1,145,40,60,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
11148,79023,OPT,HIL000010,JONATHAN PAUL,GLIDES,58-12,008SA,UNISEX,HILCO,1,125,37,58,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
14467,79024,OPT,HIL000013,JONATHAN PAUL,JEWEL KITTEN,60-15,JK004S,UNISEX,HILCO,1,145,36,58,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
8596,79025,OPT,HIL000003,JONATHAN PAUL,AURORA,63-16,FAR02,UNISEX,HILCO,1,145,38,60,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
1027,79026,OPT,HIL000004,JONATHAN PAUL,OMBRE,62-15,JP052,UNISEX,HILCO,1,130,39,62,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
8830,79027,OPT,HIL000008,JONATHAN PAUL,COOLAROO,58-15,CL001,UNISEX,HILCO,1,145,35,56,,$89.95,,GST 10%,PRACTICE OWNED,29/10/2025,0
9058,79028,OPT,ORO000194,OROTON,FLORENCE,58-15,2003211,US,ORO,1,140,53,64,,$235.00,96.14,10,PO,/  /,
9975,79029,OPT,FRA000059,HENRY WILLIS,MATEO,57-17,C2,US,FRA,1,148,41,59,,$125.00,20.95,10,PO,/  /,
10626,79030,OPT,MAU000187,ZEAL,FREMONT,57-18,12868,MS,MAU,1,140,44,59,,$209.00,95,10,PO,/  /,
8239,79031,OPT,AUS000397,CLARITY S/GLASS,P887,52-19,C1,MS,AUS,1,146,41,62,,$110.00,15,10,PO,/  /,
10089,79032,OPT,MAU000149,ZEAL,PAONIA,50-22,12559,LS,MAU,1,141,47,52,,$176.00,80,10,PO,/  /,
8882,79033,OPT,MAU000195,ZEAL,WESTWATER,61-14,12974,UNISEX,MAUI JIM,1,135,43,61,,$209.00,104,GST 10%,PRACTICE OWNED,28/10/2025,0
6262,79034,OPT,MAU000194,ZEAL,ROWEN,52-21,12980,UNISEX,MAUI JIM,1,130,38,51,,$176.00,95,GST 10%,PRACTICE OWNED,28/10/2025,0
5059,79035,OPT,MAU000196,ZEAL,ESSENTIAL,58-19,10394,UNISEX,MAUI JIM,1,128,39,58,,$176.00,55,GST 10%,PRACTICE OWNED,28/10/2025,0
1304,79036,OPT,MAU000200,ZEAL,HOWLAND,56-19,12977,UNISEX,MAUI JIM,1,140,42,56,,$209.00,95,GST 10%,PRACTICE OWNED,28/10/2025,0
7301,79037,OPT,MAU000193,ZEAL,WINDSOR,51-20,12745,UNISEX,MAU,1,135,44,53,0,$209.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
10629,79038,OPT,MAU000190,ZEAL,CONFLUENCE,63-16,12816,MS,MAU,1,125,43,67,,$176.00,80,10,PO,/  /,
8633,79039,OPT,MAU000061,ZEAL,WINDSOR,51-20,11477,US,MAU,1,135,45,54,,$176.00,75,10,PO,/  /,
10628,79040,OPT,MAU000189,ZEAL,JUNO,51-19,12875,MS,MAU,1,140,42,50,,$199.00,90,10,PO,/  /,
10667,79041,OPT,MAU000192,ZEAL,JUNO,51-19,12876,MS,MAU,1,140,42,50,,$199.00,90,10,PO,/  /,
9637,79042,OPT,MAU000134,ZEAL,SALIDA,60-18,12017,MS,MAU,2,135,35,61,,$176.00,80,10,PO,/  /,
9638,79043,OPT,MAU000135,ZEAL,SALIDA,60-18,12020,MS,MAU,1,135,35,61,,$176.00,75,10,PO,/  /,
10090,79044,OPT,MAU000150,ZEAL,SALIDA,60-18,12019,MS,MAU,1,135,35,62,,$176.00,80,10,PO,/  /,
10625,79045,OPT,MAU000186,ZEAL,FREMONT,57-18,12872,MS,MAU,1,140,44,59,,$209.00,95,10,PO,/  /,
10323,79046,OPT,MAU000163,ZEAL,CROWLEY,49-22,12743,LS,MAU,1,135,46,49,,$176.00,80,10,PO,/  /,
935,79047,OPT,MAU000049,ZEAL,CADDIS,63-15,11439,MEN,MAU,1,131,43,60,0,$176.00,,GST 10%,PRACTICE OWNED,23/10/2025,0
9342,79048,OPT,MAU000083,ZEAL,ANDE,58-15,11834,LS,MAU,1,140,48,58,,$176.00,75,10,PO,/  /,
9973,79049,OPT,FRA000057,HENRY WILLIS,MATEO,57-17,C1,US,FRA,1,148,41,59,,$125.00,20.95,10,PO,/  /,
9926,79050,OPT,ORO000390,OROTON,ROWAN,54-16,2103386,LS,ORO,1,140,47,54,,$229.00,93.68,10,PO,/  /,
9018,79051,OPT,AUS000577,CASA,05,54-20,C1,RXS,AUS,1,145,46,56,,$120.00,9.5,10,PO,/  /,
9978,79052,OPT,FRA000062,HENRY WILLIS,LEO,49-21,C2,LS,FRA,1,145,43,49,,$125.00,20.95,10,PO,/  /,
9016,79053,OPT,AUS000575,CASA,02,55-19,C2,RXS,AUS,1,140,48,55,,$120.00,9.5,10,PO,/  /,
10591,79054,OPT,ORO000470,OROTON,EASTON,53-21,2356490,LS,ORO,1,140,44,57,,$249.00,79.23,10,PO,/  /,
9596,79055,OPT,MAU000095,ZEAL,PESCADERO,56-15,12006,MM,MAU,1,145,47,62,,$253.00,110,10,PO,/  /,
10164,79056,OPT,MAU000153,ZEAL,HAWKER,59-14,12719,MS,MAU,1,145,48,63,,$198.00,115,10,PO,/  /,
9597,79057,OPT,MAU000096,ZEAL,SHIPSTERN,56-15,12009,MM,MAU,1,145,45,60,,$253.00,110,10,PO,/  /,
10165,79058,OPT,MAU000154,ZEAL,SKYWAY,51-15,12723,MS,MAU,1,145,47,58,,$198.00,115,10,PO,/  /,
10627,79059,OPT,MAU000188,ZEAL,WHITTIER,54-18,12824,MS,MAU,1,140,42,56,,$176.00,80,10,PO,/  /,
9480,79060,OPT,MAU000093,ZEAL,LOLO,51-24,11984,LS,MAU,1,149,44,55,,$176.00,75,10,PO,/  /,
10324,79061,OPT,MAU000164,ZEAL,CROWLEY,49-22,12742,LS,MAU,1,135,46,48,,$176.00,80,10,PO,/  /,
9020,79062,OPT,AUS000579,CASA,02,55-19,C3,RXS,AUS,1,140,48,55,,$120.00,9.5,10,PO,/  /,
6065,79063,OPT,RIM000289,SENSES,CASS,52-17,C2,WOMEN,RIMOPTICS,1,135,43,52,0,$169.00,59.95,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
1349,79064,OPT,AUS000858,CASA,06,54-17,C3,UNISEX,AUSSIE OPTICAL,1,138,40,54,0,$120.00,12.5,GST 10%,PRACTICE OWNED,21/10/2025,
8649,79065,OPT,CASA 27 C3,CASA,27,53-15,C3,,,,,,53,,$120.00,,,,,
10546,79066,OPT,AUS000828,CASA,326,50-19,C2,LS,AUS,1,142,40,56,,$130.00,12.5,10,PO,/  /,
8651,79067,OPT,CASA 339 C4,CASA,339,53-18,C4,,,,,,53,,$120.00,,,,,
8652,79068,OPT,CASA 340 C1,CASA,340,54-16,C1,,,,,,54,,$120.00,,,,,
731,79069,OPT,RIM000288,SENSES,CASS,52-17,C3,WOMEN,RIMOPTICS,1,135,43,52,0,$169.00,59.95,GST 10%,CONSIGNMENT OWNED,22/10/2025,0
9120,79070,OPT,AUS000611,CLARITY S/GLASS,CLASUN23,55-17,C5,MS,AUS,1,145,39,58,,$110.00,15,10,PO,/  /,
9017,79071,OPT,AUS000576,CASA,05,54-20,C2,RXS,AUS,1,145,46,56,,$120.00,9.5,10,PO,/  /,
8654,79072,OPT,CASA 342 C5,CASA,342,54-17,C5,,,,,,54,,$120.00,,,,,
8644,79073,OPT,CASA 06 C3,CASA,6,54-17,C3,,,,,,54,,$120.00,,,,,
8643,79074,OPT,CASA 05 C1,CASA,5,53 -17,C1,,,,,,53,,$120.00,,,,,
8650,79075,OPT,CASA 325 C1,CASA,325,53-17,C1,,,,,,53,,$120.00,,,,,
8653,79076,OPT,CASA 340 C3,CASA,340,54-16,C3,,,,,,54,,$120.00,,,,,
8647,79077,OPT,CASA 27 C1,CASA,27,53-15,C1,,,,,,53,,$120.00,,,,,
10553,79078,OPT,AUS000835,CASA,27,53-15,C2,LS,AUS,1,140,40,53,,$120.00,10,10,PO,/  /,
10543,79079,OPT,AUS000825,CASA,318,50-19,C1,US,AUS,1,142,38,50,,$120.00,10,10,PO,/  /,
10554,79080,OPT,AUS000836,CASA,297,50-19,C3,US,AUS,1,140,43,53,,$120.00,10,10,PO,/  /,
10547,79081,OPT,AUS000829,CASA,324,52-16,C1,LM,AUS,1,142,C1,,,$130.00,12.5,10,PO,/  /,
10542,79082,OPT,AUS000824,CASA,015,50-21,C1,LS,AUS,1,140,41,52,,$120.00,10,10,PO,/  /,
10275,79083,OPT,AUS000799,CASA,303,50-19,C2,LM,AUS,1,140,44,52,,$120.00,12.15,10,PO,/  /,
8655,79084,OPT,CLARITY 1180 C1,CLARITY,1180,54-17,C1,,,,,,54,,$120.00,,,,,
8026,79085,OPT,AUS000328,CLARITY,1181,47-15,C2,LS,AUS,1,130,34,49,,$120.00,9.5,10,PO,/  /,
9042,79086,OPT,AUS000601,CLARITY,1511,48-15,C2,BS,AUS,2,140,38,51,,$120.00,9.5,10,PO,/  /,
8857,79087,OPT,AUS000569,CLARITY,1181,45-15,C3,LS,AUS,1,130,34,49,,$120.00,10.75,10,PO,/  /,
8658,79088,OPT,CLARITY 1212 C2,CLARITY,1212,54-15,C2,,,,,,54,,$120.00,,,,,
8656,79089,OPT,CLARITY 1181 C1,CLARITY,1181,47-15,C1,,,,,,47,,$120.00,,,,,
8670,79090,OPT,CLARITY 2131 C1,CLARITY,2131,54-17,C1,,,,,,54,,$120.00,,,,,
7823,79091,OPT,AUS000258,CLARITY,1239,53-16,C1,LS,AUS,1,135,38,53,,$120.00,8.95,10,PO,/  /,
8661,79092,OPT,CLARITY 1239 C3,CLARITY,1239,53-16,C3,,,,,,53,,$120.00,,,,,
8032,79093,OPT,AUS000334,CLARITY,1253,48-19,C2,MS,AUS,1,140,37,48,,$120.00,8.95,10,PO,/  /,
8856,79094,OPT,AUS000568,CLARITY,1243,53-16,C1,LS,AUS,1,135,41,53,,$120.00,9.5,10,PO,/  /,
10282,79095,OPT,AUS000806,CLARITY,2033,53-14,C2,LS,AUS,1,140,40,53,,$120.00,9.75,10,PO,/  /,
10551,79096,OPT,AUS000833,CASA,112,60-16,C2,MS,AUS,1,150,40,63,,$120.00,10,10,PO,/  /,
10550,79097,OPT,AUS000832,CASA,112,60-16,C1,MS,AUS,1,150,40,63,,$120.00,10,10,PO,/  /,
9130,79098,OPT,AUS000617,CLARITY,1243,53-16,C2,LS,AUS,1,135,41,53,,$120.00,9.5,10,PO,/  /,
9142,79099,OPT,AUS000629,CLARITY,1185,51-16,C1,MS,AUS,1,140,37,52,,$120.00,9.75,10,PO,/  /,
9843,79100,OPT,AUS000719,CLARITY,4819,55-16,C2,LM,AUS,1,140,48,57,,$120.00,9.75,10,PO,/  /,
9859,79101,OPT,AUS000721,CLARITY,4774,51-19,C02,UN,AUS,1,140,44,52,,$149.00,9.75,10,PO,/  /,
10270,79102,OPT,AUS000794,CLARITY,4838,52-16,C2,LM,AUS,1,135,38,54,,$120.00,12.15,10,PO,/  /,
10703,79103,OPT,AUS000849,CLARITY,4788,52-15,C4,LM,AUS,1,138,39,53,,$120.00,10.5,10,PO,/  /,
10272,79104,OPT,AUS000796,CLARITY,4838,52-16,C4,LM,AUS,1,135,38,54,,$120.00,12.15,10,PO,/  /,
10125,79105,OPT,AUS000770,CASA,113,50-16,C4,US,AUS,1,135,33,52,,$120.00,13,10,PO,/  /,
10296,79106,OPT,AUS000820,CLARITY,4742,56-18,C3,MM,AUS,1,140,36,60,,$149.00,12.15,10,PO,/  /,
8255,79107,OPT,AUS000413,CLARITY,4752,56-17,C1,MM,AUS,2,140,35,58,,$149.00,12.15,10,PO,/  /,
8673,79108,OPT,CLARITY 4705 C2,CLARITY,4705,50-20,C2,,,,,,50,,$120.00,,,,,
8677,79109,OPT,CLARITY 4781 C3,CLARITY,4781,45-17,C3,,,,,,45,,$120.00,,,,,
8672,79110,OPT,CLARITY 4628 C3,CLARITY,4628,52-28,C3,,,,,,52,,$120.00,,,,,
7970,79111,OPT,AUS000295,CLARITY,4713,51-17,C5,MM,AUS,1,140,32,54,,$149.00,8.95,10,PO,/  /,
10047,79112,OPT,AUS000742,CLARITY,4799,57-17,C3,MM,AUS,1,145,48,64,,$120.00,9.75,10,PO,/  /,
8687,79113,OPT,CLARITY 4907 C1,CLARITY,4907,45-17,C1,,,,,,45,,$120.00,,,,,
10562,79114,OPT,AUS000844,CLARITY MILAN,4908,49-17,C3,LM,AUS,1,130,42,50,,$120.00,10,10,PO,/  /,
8682,79115,OPT,CLARITY 4802 C3,CLARITY,4802,58-17,C3,,,,,,58,,$120.00,,,,,
8645,79116,OPT,CASA 112 C1,CASA,112,60-16,C1,,,,,,60,,$120.00,,,,,
10048,79117,OPT,AUS000743,CLARITY,4799,57-17,C1,MM,AUS,1,145,48,64,,$120.00,9.75,10,PO,/  /,
9865,79118,OPT,AUS000727,CLARITY,4714,58-17,C2,MM,AUS,1,145,35,62,,$149.00,9.75,10,PO,/  /,
9834,79119,OPT,AUS000710,CLARITY,2037,51-17,C2,MS,AUS,1,140,40,55,,$120.00,9.75,10,PO,/  /,
10267,79120,OPT,AUS000791,CLARITY,1251,53-17,C1,MS,AUS,1,140,37,55,,$120.00,9.35,10,PO,/  /,
5562,79121,OPT,AUS000860,CLARITY,1243,53-16,C1,WOMEN,AUSSIE OPTICAL,1,135,40,53,0,$120.00,0,GST 10%,PRACTICE OWNED,22/10/2025,0
